[0.885s] Invoking command in '/home/jannen/Documents/git/Robotics-Simulators/src/webots_sim': PYTHONPATH=/home/jannen/Documents/git/Robotics-Simulators/build/webots_sim/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/webots_sim build --build-base /home/jannen/Documents/git/Robotics-Simulators/build/webots_sim/build install --record /home/jannen/Documents/git/Robotics-Simulators/build/webots_sim/install.log --single-version-externally-managed install_data
[1.249s] running egg_info
[1.271s] writing ../../build/webots_sim/webots_sim.egg-info/PKG-INFO
[1.271s] writing dependency_links to ../../build/webots_sim/webots_sim.egg-info/dependency_links.txt
[2.335s] copying projects/robots/universal_robots/protos/UR3e/meshes/forearm_link_7.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/meshes
[2.335s] copying projects/robots/universal_robots/protos/UR3e/meshes/upper_arm_link_2.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/meshes
[2.335s] copying projects/robots/universal_robots/protos/UR3e/meshes/forearm_link_0.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/meshes
[2.336s] copying projects/robots/universal_robots/protos/UR3e/meshes/shoulder_link_2.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR3e/meshes
[2.336s] copying projects/robots/universal_robots/protos/UR10e/textures/normal_1.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/textures
[2.336s] copying projects/robots/universal_robots/protos/UR10e/textures/occlusion_1.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/textures
[2.337s] copying projects/robots/universal_robots/protos/UR10e/textures/occlusion_4.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/textures
[2.337s] copying projects/robots/universal_robots/protos/UR10e/textures/normal_3.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/textures
[2.337s] copying projects/robots/universal_robots/protos/UR10e/textures/normal_4.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/textures
[2.337s] copying projects/robots/universal_robots/protos/UR10e/textures/normal_5.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/textures
[2.338s] copying projects/robots/universal_robots/protos/UR10e/textures/occlusion_5.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/textures
[2.338s] copying projects/robots/universal_robots/protos/UR10e/textures/occlusion_0.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/textures
[2.338s] copying projects/robots/universal_robots/protos/UR10e/textures/normal_0.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/textures
[2.339s] copying projects/robots/universal_robots/protos/UR10e/textures/occlusion_3.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/textures
[2.339s] copying projects/robots/universal_robots/protos/UR10e/textures/occlusion_2.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/textures
[2.339s] copying projects/robots/universal_robots/protos/UR10e/textures/normal_2.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/textures
[2.340s] copying projects/robots/universal_robots/protos/UR10e/meshes/forearm_link_6.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/meshes
[2.340s] copying projects/robots/universal_robots/protos/UR10e/meshes/base_link_1.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/meshes
[2.340s] copying projects/robots/universal_robots/protos/UR10e/meshes/upper_arm_link_7.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/meshes
[2.341s] copying projects/robots/universal_robots/protos/UR10e/meshes/wrist_2_link_0.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/meshes
[2.341s] copying projects/robots/universal_robots/protos/UR10e/meshes/forearm_link_3.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/meshes
[2.342s] copying projects/robots/universal_robots/protos/UR10e/meshes/upper_arm_link_4.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/meshes
[2.343s] copying projects/robots/universal_robots/protos/UR10e/meshes/wrist_1_link_1.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/meshes
[2.343s] copying projects/robots/universal_robots/protos/UR10e/meshes/upper_arm_link_9.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/meshes
[2.343s] copying projects/robots/universal_robots/protos/UR10e/meshes/upper_arm_link_0.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/meshes
[2.344s] copying projects/robots/universal_robots/protos/UR10e/meshes/upper_arm_link_8.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/meshes
[2.344s] copying projects/robots/universal_robots/protos/UR10e/meshes/wrist_1_link_2.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/meshes
[2.345s] copying projects/robots/universal_robots/protos/UR10e/meshes/shoulder_link_1.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/meshes
[2.347s] copying projects/robots/universal_robots/protos/UR10e/meshes/shoulder_link_3.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/meshes
[2.348s] copying projects/robots/universal_robots/protos/UR10e/meshes/wrist_2_link_2.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/meshes
[2.350s] copying projects/robots/universal_robots/protos/UR10e/meshes/forearm_link_2.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/meshes
[2.350s] copying projects/robots/universal_robots/protos/UR10e/meshes/wrist_3_link_0.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/meshes
[2.350s] copying projects/robots/universal_robots/protos/UR10e/meshes/wrist_1_link_0.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/meshes
[2.351s] copying projects/robots/universal_robots/protos/UR10e/meshes/upper_arm_link_5.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/meshes
[2.351s] copying projects/robots/universal_robots/protos/UR10e/meshes/upper_arm_link_1.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/meshes
[2.352s] copying projects/robots/universal_robots/protos/UR10e/meshes/base_link_0.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/meshes
[2.352s] copying projects/robots/universal_robots/protos/UR10e/meshes/forearm_link_4.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/meshes
[2.353s] copying projects/robots/universal_robots/protos/UR10e/meshes/upper_arm_link_3.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/meshes
[2.355s] copying projects/robots/universal_robots/protos/UR10e/meshes/forearm_link_5.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/meshes
[2.355s] copying projects/robots/universal_robots/protos/UR10e/meshes/screw.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/meshes
[2.355s] copying projects/robots/universal_robots/protos/UR10e/meshes/wrist_1_link_3.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/meshes
[2.355s] copying projects/robots/universal_robots/protos/UR10e/meshes/wrist_2_link_1.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/meshes
[2.356s] copying projects/robots/universal_robots/protos/UR10e/meshes/shoulder_link_0.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/meshes
[2.356s] copying projects/robots/universal_robots/protos/UR10e/meshes/wrist_2_link_3.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/meshes
[2.356s] copying projects/robots/universal_robots/protos/UR10e/meshes/forearm_link_1.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/meshes
[2.357s] copying projects/robots/universal_robots/protos/UR10e/meshes/upper_arm_link_6.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/meshes
[2.357s] copying projects/robots/universal_robots/protos/UR10e/meshes/forearm_link_7.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/meshes
[2.357s] copying projects/robots/universal_robots/protos/UR10e/meshes/upper_arm_link_2.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/meshes
[2.358s] copying projects/robots/universal_robots/protos/UR10e/meshes/forearm_link_0.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/meshes
[2.358s] copying projects/robots/universal_robots/protos/UR10e/meshes/shoulder_link_2.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/protos/UR10e/meshes
[2.358s] copying projects/robots/universal_robots/controllers/Makefile -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/controllers
[2.358s] copying projects/robots/universal_robots/controllers/ure_can_grasper/ure_can_grasper.c -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/controllers/ure_can_grasper
[2.359s] copying projects/robots/universal_robots/controllers/ure_can_grasper/Makefile -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/controllers/ure_can_grasper
[2.359s] copying projects/robots/universal_robots/controllers/ure_can_grasper/.gitignore -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/controllers/ure_can_grasper
[2.359s] copying projects/robots/universal_robots/worlds/.ure.wbproj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/worlds
[2.359s] copying projects/robots/universal_robots/worlds/ure.wbt -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/universal_robots/worlds
[2.360s] copying projects/robots/niryo/ned/webots.yaml -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/niryo/ned
[2.360s] copying projects/robots/niryo/ned/protos/Ned.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/niryo/ned/protos
[2.360s] copying projects/robots/niryo/ned/protos/docs/ned.md -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/niryo/ned/protos/docs
[2.360s] copying projects/robots/niryo/ned/protos/docs/images/ned/ned.wbt.thumbnail.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/niryo/ned/protos/docs/images/ned
[2.360s] copying projects/robots/niryo/ned/protos/docs/images/ned/ned.wbt.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/niryo/ned/protos/docs/images/ned
[2.362s] copying projects/robots/niryo/ned/protos/meshes/base_link_1.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/niryo/ned/protos/meshes
[2.362s] copying projects/robots/niryo/ned/protos/meshes/jaw_2.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/niryo/ned/protos/meshes
[2.362s] copying projects/robots/niryo/ned/protos/meshes/base_gripper.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/niryo/ned/protos/meshes
[2.363s] copying projects/robots/niryo/ned/protos/meshes/shoulder_link_1.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/niryo/ned/protos/meshes
[2.363s] copying projects/robots/niryo/ned/protos/meshes/base_link_4.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/niryo/ned/protos/meshes
[2.364s] copying projects/robots/niryo/ned/protos/meshes/wrist_link_0.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/niryo/ned/protos/meshes
[2.364s] copying projects/robots/niryo/ned/protos/meshes/base_link_0.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/niryo/ned/protos/meshes
[2.364s] copying projects/robots/niryo/ned/protos/meshes/arm_link_1.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/niryo/ned/protos/meshes
[2.364s] copying projects/robots/niryo/ned/protos/meshes/arm_link_0.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/niryo/ned/protos/meshes
[2.365s] copying projects/robots/niryo/ned/protos/meshes/elbow_link.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/niryo/ned/protos/meshes
[2.365s] copying projects/robots/niryo/ned/protos/meshes/jaw_1.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/niryo/ned/protos/meshes
[2.366s] copying projects/robots/niryo/ned/protos/meshes/hand_link_1.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/niryo/ned/protos/meshes
[2.366s] copying projects/robots/niryo/ned/protos/meshes/base_link_5.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/niryo/ned/protos/meshes
[2.366s] copying projects/robots/niryo/ned/protos/meshes/shoulder_link_0.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/niryo/ned/protos/meshes
